0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[29<0.243705213] yes=3,no=4,missing=4
		3:[28<-0.630789101] yes=7,no=8,missing=8
			7:[28<-0.921901882] yes=15,no=16,missing=16
				15:leaf=-0.0379579663				16:leaf=0.0661763847			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.078951031				18:leaf=-0.0120458715		4:[0<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0422033407				20:leaf=-0.021555433			10:[24<-0.2881 3995] yes=21,no=22,missing=22
				21:leaf=0.0125314398				22:leaf=-0.0696465671	2:[25<0.786818743] yes=5,no=6,missing=6
		5:[28<0.0597205423] yes=11,no=12,missing=12
			11:[28<-0.069547087] yes=23,no=24,missing=24
				23:leaf=0.0106539968				24:leaf=0.111554451			12:[28<0.258298814] yes=25,no=26,missing=26
				25:leaf=-0.0581599399				26:leaf=0.0135611827		6:[25<0.968038738] yes=13,no=14,missing=14
			13:[29<0.0847591385] yes=27,no=13 ,missing=13 
				27:leaf=-0.126088813				28:leaf=0.0281744618			14:[30<-0.325152814] yes=14 ,no=30,missing=30
				29:leaf=-0.0244538188				30:leaf=0.0301753338
