0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[27<-0.18811711 6] yes=7,no=8,missing=8
			7:[27<-0.431720078] yes=15,no=16,missing=16
				15:leaf=-0.0125725791				16:leaf=-0.142198503			8:[25<-0.317853689] yes=17,no=18,missing=18
				17:leaf=-0.0814969838				18:leaf=0.0576103777		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.000587606453				20:leaf=0.0364676192			10:leaf=0.0932895541	2:[31<-0.105314203] yes=5,no=6,missing=6
		5:[26<-0.603036210 ] yes=11,no=12,missing=12
			11:[30<0.328214705] yes=21,no=22,missing=22
				21:leaf=-0.109233253				22:leaf=0.0302301124			12:[26<-0.37310 3882] yes=23,no=24,missing=24
				23:leaf=0.0948063284				24:leaf=0.00139120687		6:[24<-0.381375551] yes=13,no=14,missing=14
			13:[24<-0.632995725] yes=25,no=26,missing=26
				25:leaf=-0.0362789519				26:leaf=0.0879532844			14:[26<-1.01111388] yes=27,no=28,missing=28
				27:leaf=0.0370733067				28:leaf=-0.0853428543
