0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.388991594] yes=7,no=8,missing=8
			7:[29<1.73892117] yes=15,no=16,missing=16
				15:leaf=-0.260021508				16:leaf=0.0767731294			8:[29<-0.74079138] yes=17,no=18,missing=18
				17:leaf=-0.241967678				18:leaf=-0.0263980944		4:[29<-0.732376456] yes=9,no=10,missing=10
			9:[27<0.164101377] yes=19,no=20,missing=20
				19:leaf=-0.217227772				20:leaf=0.0927470028			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.127272069				22:leaf=0.236057028	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[29<0.0736838952] yes=11,no=12,missing=12
			11:[31<0.219383389] yes=23,no=24,missing=24
				23:leaf=0.0674097389				24:leaf=-0.131780237			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.161028296				26:leaf=-0.350492746		6:[26<0.20017831] yes=13,no=14,missing=14
			13:leaf=-0.596800029			14:leaf=-0.214537233
