0:[28<1.15032494] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[28<0.776105225] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0118154483				16:leaf=0.0263086557			8:[26<0.342608452] yes=17,no=18,missing=18
				17:leaf=0.0679372251				18:leaf=-0.0429588519		4:[26<0.0965326279] yes=9,no=10,missing=10
			9:leaf=0.103059173			10:leaf=0.00321687781	2:[28<1.12 919507] yes=5,no=6,missing=6
		5:[31<0.205585599] yes=11,no=12,missing=12
			11:leaf=-0.0288654175			12:leaf=-0.135240287		6:[13<1] yes=13,no=14,missing=14
			13:[30<0.661535203] yes=19,no=20,missing=20
				19:leaf=0.0733936206				20:leaf=-0.0279403105			14:[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0903348029				22:leaf=0.0152031677
