0:[29<0.0736838952] yes=1,no=2,missing=2
	1:[29<-0.0042198766] yes=3,no=4,missing=4
		3:[26<-0.983803749] yes=7,no=8,missing=8
			7:[24<-0.632995725] yes=15,no=16,missing=16
				15:leaf=-0.248033553				16:leaf=-0.0269018896			8:[26<-0.759172499] yes=17,no=18,missing=18
				17:leaf=0.161725119				18:leaf=-0.0148567744		4:[28<0.686220348] yes=9,no=10,missing=10
			9:[24<0.730192721] yes=19,no=20,missing=20
				19:leaf=-0.242519185				20:leaf=-0.0192278009			10:[29<0.0493343733] yes=21,no=22,missing=22
				21:leaf=0.145363241				22:leaf=-0.151988775	2:[29<0.887090564] yes=5,no=6,missing=6
		5:[31<1.52455521] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0977489799				24:leaf=-0.000680539757			12:[25<0.415532321] yes=25,no=26,missing=26
				25:leaf=-0.214949206				26:leaf=0.0769146979		6:[29<1.65261173] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.0117845489				28:leaf=-0.182368562			14:[29<2.01435471] yes=29,no=30,missing=30
				29:leaf=0.197262675				30:leaf=-0.0365008824
