0:[4<1] yes=1,no=2,missing=2
	1:[24<-0.74188596] yes=3,no=4,missing=4
		3:[24<-2.14349842] yes=7,no=8,missing=8
			7:[27<0.699567497] yes=15,no=16,missing=16
				15:leaf=-0.348345548				16:leaf=-0.0820903033			8:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0983959287				18:leaf=0.0502843186		4:[24<0.359775215] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.0491652787				20:leaf=0.123113111			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.133757159				22:leaf=0.0318944901	2:[30<-0.283702523] yes=5,no=6,missing=6
		5:[27<-1.2313118] yes=11,no=12,missing=12
			11:leaf=-0.0214052852			12:[28<1.11715889] yes=23,no=24,missing=24
				23:leaf=-0.384443998				24:leaf=-0.0516221859		6:[24<0.608619034] yes=13,no=14,missing=14
			13:[28<0.923812 052] yes=25,no=26,missing=26
				25:leaf=-0.233531967				26:leaf=0.0220587887			14:[25<-0.271925509] yes=27,no=28,missing=28
				27:leaf=-0.156107366				28:leaf=0.189490706
