0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[29<-0.436082661] yes=7,no=8,missing=8
			7:[26<1.37081802] yes=13,no=14,missing=14
				13:leaf=-0.0227011293				14:leaf=0.0507747941			8:[24<-0.11 593934] yes=15,no=16,missing=16
				15:leaf=-0.00889624935				16:leaf=0.0267960094		4:leaf=0.0567929745	2_management :[3<1] yes=5,no=6,missing=6
		5:[25<-0.297587156] yes=9,no=10,missing=10
			9:[24<0.0997546017] yes=17,no=18,missing=18
				17:leaf=-0.0018030674				18:leaf=-0.082222268			10:[25<-0.0639136136] yes=19,no=20,missing=20
				19:leaf=0.0430004224				20:leaf=-0.0238426086		6:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:leaf=0.0461621769			12:leaf=-0.023883827
