0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<0.634559333] yes=15,no=16,missing=16
				15:leaf=-0.126035199				16:leaf=0.0177571774			8:[24<0.327844054] yes=17,no=18,missing=18
				17:leaf=0.0543534793				18:leaf=-0.0729984418		4:[9<1] yes=9,no=10,missing=10
			9:[24<-1.6128881] yes=19,no=20,missing=20
				19:leaf=-0.0933060721				20:leaf=0.0212717727			10:leaf=-0.169904217	2:[24<0.448932439] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.0341430381			12:leaf=-0.150247186		6:[27<0.285541087] yes=13,no=14,missing=14
			13:leaf=-0.0602485314			14:leaf=0.0619696751
