0:[26<0.499221265] yes=1,no=2,missing=2
	1:[26<0.342608452] yes=3,no=4,missing=4
		3:[30<2.13437557] yes=7,no=8,missing=8
			7:[28<1.51960242] yes=15,no=16,missing=16
				15:leaf=-0.00540578272				16:leaf=0.109392278			8:leaf=-0.185091347		4:[29<0.259890437] yes=9,no=10,missing=10
			9:[27<1.13581777] yes=17,no=18,missing=18
				17:leaf=-0.229133949				18:leaf=0.0871101916			10:[28<0.97729665] yes=19,no=20,missing=20
				19:leaf=-0.0957385674				20:leaf=0.181066409	2:[27<1.10379016] yes=5,no=6,missing=6
		5:[27<1.0483371] yes=11,no=12,missing=12
			11:[28<1.93129039] yes=21,no=22,missing=22
				21:leaf=0.0257975049				22:leaf=-0.175433233			12:leaf=-0.214959189		6:[29<-0.879744232] yes=13,no=14,missing=14
			13:[27<1.31071055] yes=23,no=24,missing=24
				23:leaf=0.183816954				24:leaf=-0.162600964			14:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.0219541248				26:leaf=0.229929551
