0:[30<-0.202645928] yes=1,no=2,missing=2
	1:[28<-0.473060399] yes=3,no=4,missing=4
		3:[24<-0.94600606] yes=7,no=8,missing=8
			7:[27<-0.0360328667] yes=15,no=16,missing=16
				15:leaf=0.124722473				16:leaf=-0.0176500455			8:[24<0.831437409] yes=17,no=18,missing=18
				17:leaf=-0.103297092				18:leaf=0.0479559638		4:[24<-0.8863433] yes=9,no=10,missing=10
			9:[29<0.198066562] yes=19,no=20,missing=20
				19:leaf=-0.0106126545				20:leaf=-0.131006762			10:[24<0.752671301] yes=21,no=22,missing=22
				21:leaf=0.0493262298				22:leaf=-0.0387900248	2:[30<0.237965852] yes=5,no=6,missing=6
		5:[26<-0.670078814] yes=11,no=12,missing=12
			11:[26<-0.80063957] yes=23,no=24,missing=24
				23:leaf=0.023974821				24:leaf=-0.128075287			12:[31<0.633378267] yes=25,no=26,missing=26
				25:leaf=0.0359744057				26:leaf=0.125378281		6:[30<0.359582216] yes=13,no=14,missing=14
			13:[29<0.627807081] yes=27,no=13 ,missing=13 
				27:leaf=-0.0359820016				28:leaf=-0.143224239			14:[30<0.514493108] yes=14 ,no=30,missing=30
				29:leaf=0.0605440624				30:leaf=-0.00106065918
