0:[17<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[27<-0.528535008] yes=7,no=8,missing=8
			7:[29<0.638532937] yes=15,no=16,missing=16
				15:leaf=-0.201769069				16:leaf=-0.000352289237			8:[30<-0.128038496] yes=17,no=18,missing=18
				17:leaf=-0.0935102478				18:leaf=0.0164526012		4:[31<1.61715 051] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0293953028				20:leaf=0.0996173024			10:[25<-0.404587001] yes=21,no=22,missing=22
				21:leaf=-0.0483786426				22:leaf=0.322467059	2:[28<-0.430595905] yes=5,no=6,missing=6
		5:[26<-1.29541314] yes=11,no=12,missing=12
			11:[27<0.754012585] yes=23,no=24,missing=24
				23:leaf=0.225058392				24:leaf=-0.0915185586			12:[26<-0.616030574] yes=10 ,no=26,missing=26
				25:leaf=-0.210705146				26:leaf=0.00672589941		6:[24<-1.53136575] yes=13,no=14,missing=14
			13:[27<0.621214807] yes=27,no=28,missing=28
				27:leaf=-0.161338404				28:leaf=0.101690531			14:[28<-0.0198632907] yes=29,no=30,missing=30
				29:leaf=0.11954958				30:leaf=0.0305213891
