0:[20<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[29<-0.6846205] yes=7,no=8,missing=8
			7:[26<0.300355405] yes=15,no=16,missing=16
				15:leaf=-0.0588411912				16:leaf=0.0234695692			8:[25<-0.34206 535] yes=17,no=18,missing=18
				17:leaf=-0.00969921798				18:leaf=0.0271141548		4:[31<0.0640629455] yes=9,no=10,missing=10
			9:leaf=-0.0100950524			10:leaf=0.150333256	2_management :[3<1] yes=5,no=6,missing=6
		5:[27<-1.555323] yes=11,no=12,missing=12
			11:[26<0.0417574421] yes=19,no=20,missing=20
				19:leaf=0.155618265				20:leaf=-0.0849628896			12:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.0599831492				22:leaf=0.00639310293		6:[31<0.219383389] yes=13,no=14,missing=14
			13:[25<0.374457389] yes=23,no=6 ,missing=6 
				23:leaf=0.128425002				24:leaf=-0.0505890958			14:[25<0.0575289764] yes=25,no=26,missing=26
				25:leaf=-0.142812073				26:leaf=0.0284752157
