0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<0.634559333] yes=13,no=14,missing=14
				13:leaf=-0.0999306291				14:leaf=0.0359292999			8:[24<0.327844054] yes=15,no=16,missing=16
				15:leaf=0.0386897102				16:leaf=-0.0632547364		4:[24<-1.53136575] yes=9,no=10,missing=10
			9:[29<-0.157578185] yes=17,no=18,missing=18
				17:leaf=-0.14880994				18:leaf=-0.0124615282			10:[28<1.06038785] yes=19,no=20,missing=20
				19:leaf=0.00761541398				20:leaf=0.0754678175	2:[24<0.992541075] yes=5,no=6,missing=6
		5:[26<0.712689698] yes=11,no=12,missing=12
			11:leaf=-0.115614325			12:leaf=-0.0107904142		6:leaf=6.44127867e-05
