0:[29<-0.600778341] yes=1,no=2,missing=2
	1:[30<-0.0114485594] yes=3,no=4,missing=4
		3:[25<-0.0477444232] yes=7,no=8,missing=8
			7:leaf=-0.10023544			8:[25<0.656550169] yes=15,no=16,missing=16
				15:leaf=0.0408553556				16:leaf=-0.0443809032		4:[26<0.445955962] yes=9,no=10,missing=10
			9:[24<0.661387861] yes=17,no=18,missing=18
				17:leaf=0.0116958898				18:leaf=-0.120712377			10:[28<-0.101373382] yes=19,no=20,missing=20
				19:leaf=0.101117954				20:leaf=-0.00834795833	2:[31<-0.105314203] yes=5,no=6,missing=6
		5:[29<0.767070711] yes=11,no=12,missing=12
			11:[24<-1.26733196] yes=21,no=22,missing=22
				21:leaf=-0.0357425138				22:leaf=0.0428612456			12:[27<-0.0440883674] yes=23,no=24,missing=24
				23:leaf=0.0281986017				24:leaf=-0.0673404932		6:[24<0.634559333] yes=13,no=14,missing=14
			13:[28<0.60109818] yes=25,no=26,missing=26
				25:leaf=0.0255742408				26:leaf=-0.0368264802			14:[26<-0.827747107] yes=27,no=28,missing=28
				27:leaf=0.0567274131				28:leaf=-0.0675120875
