0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[25<0.368381232] yes=3,no=4,missing=4
		3:[27<-0.118042596] yes=7,no=8,missing=8
			7:[28<0.312 824563] yes=15,no=16,missing=16
				15:leaf=-0.0507060587				16:leaf=-0.243698284			8:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0991845205				18:leaf=0.0452418141		4:[25<1.73912108] yes=9,no=10,missing=10
			9:[25<0.968038738] yes=19,no=20,missing=20
				19:leaf=-0.00505523616				20:leaf=0.109146453			10:[25<1.96505082] yes=21,no=22,missing=22
				21:leaf=-0.163910642				22:leaf=-0.0339303724	2:[25<2.06062698] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.00519059272				24:leaf=-0.0981286988			12:[27<-0.50439924] yes=25,no=11 ,missing=11 
				25:leaf=-0.0226927027				26:leaf=0.11270564		6:[29<0.490841299] yes=13,no=14,missing=14
			13:leaf=0.0363026932			14:leaf=0.182608798
