0:[17<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[24<0.19927296] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0481998473				14:leaf=0.0411440432			8:[29<0.65445813 4] yes=15,no=16,missing=16
				15:leaf=-0.021200778				16:leaf=0.0498647168		4:leaf=0.0393961854	2:[31<0.156557709] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[27<-0.734078109] yes=17,no=18,missing=18
				17:leaf=-0.0355507769				18:leaf=0.0262411851			10:[24<-0.521806836] yes=19,no=20,missing=20
				19:leaf=-0.0288962685				20:leaf=0.085440129		6:[24<-0.734703958] yes=11,no=12,missing=12
			11:[30<0.414 768234] yes=21,no=22,missing=22
				21:leaf=-0.0840416029				22:leaf=0.0202345289			12:[29<0.0307702217] yes=23,no=24,missing=24
				23:leaf=-0.0213501565				24:leaf=0.0345639251
