0:[30<-0.196749017] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[31<1.12604821] yes=7,no=8,missing=8
			7:[30<-0.369247437] yes=15,no=16,missing=16
				15:leaf=-0.0176705047				16:leaf=-0.0890199021			8:[24<0.0585809164] yes=17,no=18,missing=18
				17:leaf=-0.033140298				18:leaf=0.0885703862		4:[26<0.158383995] yes=9,no=10,missing=10
			9:[26<-1.00280786] yes=19,no=20,missing=20
				19:leaf=-0.026242679				20:leaf=0.0950132161			10:[25<0.0682695433] yes=21,no=22,missing=22
				21:leaf=-0.0639711022				22:leaf=0.0367510207	2:[30<-0.0834053159] yes=5,no=6,missing=6
		5:[25<-0.404587001] yes=11,no=12,missing=12
			11:leaf=0.00495002465			12:leaf=0.0883329436		6:[26<1.76347768] yes=13,no=14,missing=14
			13:[29<0.68474704] yes=23,no=24,missing=24
				23:leaf=0.0173171107				24:leaf=-0.0253622402			14:[28<0.171228185] yes=25,no=26,missing=26
				25:leaf=0.000941298145				26:leaf=-0.0867831185
