0:[25<-0.46 143374] yes=1,no=2,missing=2
	1:[30<-0.227703303] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.302870929				16:leaf=0.0998868346			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.132008672				18:leaf=0.226529121		4:[20<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.210784212				20:leaf=0.0792011395			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.335664958				22:leaf=-0.123665996	2:[17<1] yes=5,no=6,missing=6
		5:[31<0.456075579] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.101150431				24:leaf=-0.155555665			12:[26<1.00878346] yes=10 ,no=26,missing=26
				25:leaf=-0.214823827				26:leaf=0.0579805113		6:[9<1] yes=13,no=14,missing=14
			12_retired :[4<1] yes=27,no=28,missing=28
				27:leaf=0.166645586				28:leaf=-0.225754842			14:[12<1] yes=29,no=30,missing=30
				29:leaf=-0.476353079				30:leaf=-0.0302294288
