0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[24<0.337089211] yes=7,no=8,missing=8
			7:[24<0.19927296] yes=13,no=14,missing=14
				13:leaf=-0.0323797762				14:leaf=0.172178999			8:[25<0.9556 8058] yes=15,no=16,missing=16
				15:leaf=-0.13489823				16:leaf=0.0555927679		4:[24<-1.38960707] yes=9,no=10,missing=10
			9:[24<-1.88941967] yes=17,no=18,missing=18
				17:leaf=-0.0928694904				18:leaf=0.128775999			10:[24<-1.24449563] yes=19,no=20,missing=20
				19:leaf=-0.149952471				20:leaf=0.00262250472	2:[27<1.64411676] yes=5,no=6,missing=6
		5:[27<1.33636177] yes=11,no=12,missing=12
			11:[27<1.13581777] yes=21,no=22,missing=22
				21:leaf=0.0269218963				22:leaf=-0.0961406454			12:leaf=0.129590437		6:leaf=-0.0853690729
