0:[14<1] yes=1,no=2,missing=2
	1:[25<-0.329894155] yes=3,no=4,missing=4
		3:[29<0.47088331] yes=7,no=8,missing=8
			7:[28<0.148218006] yes=15,no=16,missing=16
				15:leaf=-0.0770767331				16:leaf=-0.00501023419			8:[29<0.662913 76] yes=17,no=18,missing=18
				17:leaf=0.0754050538				18:leaf=-0.0224510878		4:[26<1.76347768] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0198895037				20:leaf=0.0200172588			10:leaf=-0.0639528185	2:[28<0.717780411] yes=5,no=6,missing=6
		5:[28<0.480251878] yes=11,no=12,missing=12
			11:[27<0.4056911 37] yes=21,no=22,missing=22
				21:leaf=0.0329553261				22:leaf=-0.0153470291			12:leaf=-0.0637656152		6:[28<1.00363767] yes=13,no=14,missing=14
			13:leaf=0.106095321			14:[28<1.12 919507] yes=23,no=24,missing=24
				23:leaf=-0.0528625362				24:leaf=0.0305606611
