0:[24<-1.88941967] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<-1.97296917] yes=13,no=14,missing=14
				13:leaf=-0.453259796				14:leaf=-0.132319167			8:[26<0.470955312] yes=15,no=16,missing=16
				15:leaf=-0.316463649				16:leaf=0.0988665298		4:leaf=0.0364849791	2:[25<-0.238954708] yes=5,no=6,missing=6
		5:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:leaf=-0.182016626				18:leaf=0.128914848			10:[29<0.319785535] yes=19,no=20,missing=20
				19:leaf=-0.077736333				20:leaf=0.0816949904		6:[31<0.240393907] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:leaf=0.124905951				22:leaf=-0.278831452			12:[26<0.546981335] yes=23,no=24,missing=24
				23:leaf=-0.0703312308				24:leaf=0.0899158493
