0:[24<1.40078115] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[24<1.17653894] yes=7,no=8,missing=8
			7:[28<-0.992405951] yes=15,no=16,missing=16
				15:leaf=-0.0305192154				16:leaf=0.00997648016			8:[23<1] yes=17,no=18,missing=18
				17:leaf=-0.104211181				18:leaf=0.136413261		4:[29<0.11794886] yes=9,no=10,missing=10
			9:leaf=-0.145360604			10:[30<-0.337054938] yes=19,no=20,missing=20
				19:leaf=-0.093005985				20:leaf=0.0344207957	2:[28<-0.821051061] yes=5,no=6,missing=6
		5:[25<0.12562345] yes=11,no=12,missing=12
			11:leaf=0.0900775343			12:leaf=-0.057866253		6:[26<-1.01111388] yes=13,no=14,missing=14
			13:leaf=-0.174866468			14:[25<0.175095126] yes=21,no=22,missing=22
				21:leaf=-0.111083634				22:leaf=0.0144510446
