0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[29<1.65261173] yes=15,no=16,missing=16
				15:leaf=-0.228782713				16:leaf=0.150397271			8:[24<0.327844054] yes=17,no=18,missing=18
				17:leaf=0.0771305189				18:leaf=-0.0838198066		4:[24<-1.53136575] yes=9,no=10,missing=10
			9:[29<-0.157578185] yes=19,no=20,missing=20
				19:leaf=-0.306144118				20:leaf=-0.10232003			10:[9<1] yes=21,no=22,missing=22
				21:leaf=0.063902542				22:leaf=-0.319690049	2:[24<-0.202620521] yes=5,no=6,missing=6
		5:[26<0.808391213] yes=11,no=12,missing=12
			11:leaf=-0.323953778			12:leaf=-0.0736004636		6:[29<0.0736838952] yes=13,no=14,missing=14
			13:[28<0.349350214] yes=23,no=24,missing=24
				23:leaf=-0.33342123				24:leaf=-0.0307686273			14:[29<0.360313 019] yes=25,no=26,missing=26
				25:leaf=0.192360014				26:leaf=-0.0747270584
