0:[25<-0.400397509] yes=1,no=2,missing=2
	1:[29<0.329317331] yes=3,no=4,missing=4
		3:[29<-0.213 506669] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0697379857				16:leaf=0.0363389701			8:[27<0.006870104] yes=17,no=18,missing=18
				17:leaf=-0.0114995744				18:leaf=-0.100577824		4:[29<0.662913 76] yes=9,no=10,missing=10
			9:[24<0.464044899] yes=19,no=20,missing=20
				19:leaf=0.0860658213				20:leaf=-0.0139143867			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.00413831044				22:leaf=-0.0906824023	2:[29<0.0847591385] yes=5,no=6,missing=6
		5:[31<0.225924969] yes=11,no=12,missing=12
			11:[30<0.632728398] yes=23,no=24,missing=24
				23:leaf=-0.00628233002				24:leaf=0.0681189299			12:[28<1.41612 705] yes=25,no=26,missing=26
				25:leaf=-0.0514172129				26:leaf=0.0558128543		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=-0.0907266587				28:leaf=0.0209076069			14:[24<0.389585435] yes=29,no=30,missing=30
				29:leaf=0.0952873826				30:leaf=-0.023056075
