0:[31<0.168104231] yes=1,no=2,missing=2
	1:[31<0.079793632] yes=3,no=4,missing=4
		3:[29<-0.600778341] yes=7,no=8,missing=8
			7:[27<-0.118042596] yes=15,no=16,missing=16
				15:leaf=-0.0960800424				16:leaf=0.0172522459			8:[26<1.2390604] yes=17,no=18,missing=18
				17:leaf=0.0289488435				18:leaf=-0.0724262521		4:[28<-0.848830104] yes=9,no=10,missing=10
			9:leaf=-0.117337875			10:[28<0.986661017] yes=19,no=20,missing=20
				19:leaf=0.191182256				20:leaf=0.00642135413	2:[29<0.192769229] yes=5,no=6,missing=6
		5:[24<1.69799364] yes=11,no=12,missing=12
			11:[28<-0.735115588] yes=21,no=22,missing=22
				21:leaf=-0.129238665				22:leaf=-0.0334543884			12:leaf=0.100890592		6:[31<0.334360361] yes=13,no=14,missing=14
			13:[13<1] yes=23,no=24,missing=24
				23:leaf=-0.179321185				24:leaf=0.0286540128			14:[31<0.384624451] yes=25,no=26,missing=26
				25:leaf=0.216226354				26:leaf=0.0136791458
