0:[30<-0.196749017] yes=1,no=2,missing=2
	1:[29<1.62433481] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.147367582				16:leaf=-0.0090980297			8:[29<1.01720953] yes=17,no=18,missing=18
				17:leaf=0.302118421				18:leaf=-0.273018062		4:[30<-0.31320855] yes=9,no=10,missing=10
			9:[29<2.48213 741] yes=19,no=20,missing=20
				19:leaf=0.306198537				20:leaf=-0.0803509802			10:leaf=-0.183493838	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[27<-0.795101404] yes=21,no=22,missing=22
				21:leaf=-0.216738552				22:leaf=-0.0325547382			12:[25<-0.116007537] yes=23,no=6 ,missing=6 
				23:leaf=0.00808595587				24:leaf=0.270636678		6:[4<1] yes=12_retired ,no=14,missing=14
			13:[24<0.648032248] yes=25,no=26,missing=26
				25:leaf=0.169415772				26:leaf=-0.000595376245			14:[24<0.552889466] yes=27,no=28,missing=28
				27:leaf=-0.249440134				28:leaf=0.107717946
