0:[24<0.299719274] yes=1,no=2,missing=2
	1:[24<0.19927296] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[28<-0.4384112 26] yes=13,no=14,missing=14
				13:leaf=-0.0291245822				14:leaf=0.00885951985			8:leaf=0.0508084409		4:leaf=0.106536657	2:[11<1] yes=5,no=6,missing=6
		5:[31<0.788671196] yes=9,no=10,missing=10
			9:[26<-0.0586884245] yes=15,no=16,missing=16
				15:leaf=-0.099915877				16:leaf=-0.00563650299			10:leaf=0.0349253751		6:[29<-0.490279377] yes=11,no=12,missing=12
			11:[28<0.656441867] yes=17,no=18,missing=18
				17:leaf=-0.0761801824				18:leaf=0.0232582316			12:[31<1.49497831] yes=19,no=20,missing=20
				19:leaf=0.0362735502				20:leaf=-0.0725604892
