0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.656441867] yes=7,no=8,missing=8
			7:[28<0.470570117] yes=15,no=16,missing=16
				15:leaf=-0.0425539799				16:leaf=-0.211080164			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0457161181				18:leaf=-0.11520353		4:[28<0.97729665] yes=9,no=10,missing=10
			9:[24<0.648032248] yes=19,no=20,missing=20
				19:leaf=0.0981170237				20:leaf=-0.0432090014			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.247036248				22:leaf=0.0237200987	2:[15<1] yes=5,no=6,missing=6
		5:[27<1.10379016] yes=11,no=12,missing=12
			11:[27<1.06241453] yes=23,no=24,missing=24
				23:leaf=0.00549269328				24:leaf=-0.199056268			12:[24<1.3142724] yes=25,no=26,missing=26
				25:leaf=0.102740042				26:leaf=-0.0932683423		6:[27<0.679370522] yes=13,no=14,missing=14
			13:[24<-0.0310747288] yes=27,no=28,missing=28
				27:leaf=0.275643468				28:leaf=0.0170889851			14:leaf=-0.0525438115
