0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<-0.74188596] yes=7,no=8,missing=8
			7:[24<-1.38960707] yes=15,no=16,missing=16
				15:leaf=0.0350342169				16:leaf=-0.119213209			8:[24<-0.278979331] yes=17,no=18,missing=18
				17:leaf=0.0556993708				18:leaf=-0.0348291881		4:[24<0.5730775] yes=9,no=10,missing=10
			9:[27<-0.00373683753] yes=19,no=20,missing=20
				19:leaf=0.000741308671				20:leaf=0.102219455			10:[24<1.11651051] yes=21,no=22,missing=22
				21:leaf=-0.0744052082				22:leaf=0.0544712692	2:[25<1.04698801] yes=5,no=6,missing=6
		5:[29<0.334986895] yes=11,no=12,missing=12
			11:[25<0.746020198] yes=23,no=6 ,missing=6 
				23:leaf=-0.00142709503				24:leaf=-0.15084818			12:[29<0.65445813 4] yes=25,no=26,missing=26
				25:leaf=0.116213255				26:leaf=-0.00119399827		6:[30<-0.31320855] yes=13,no=14,missing=14
			13:[27<0.361883968] yes=27,no=28,missing=28
				27:leaf=0.0180451814				28:leaf=-0.0977349505			14:[29<0.415817976] yes=29,no=30,missing=30
				29:leaf=0.17419292				30:leaf=-0.0181639809
