0:[31<0.201396018] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[29<1.05765188] yes=7,no=8,missing=8
			7:[29<-0.600778341] yes=15,no=16,missing=16
				15:leaf=-0.0136171607				16:leaf=0.0880156904			8:[29<1.62433481] yes=17,no=18,missing=18
				17:leaf=-0.162403598				18:leaf=0.139957517		4:[28<0.825906456] yes=9,no=10,missing=10
			9:[27<0.821776867] yes=19,no=20,missing=20
				19:leaf=-0.274166644				20:leaf=-0.00336912484			10:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.146667257				22:leaf=0.155038342	2:[29<0.164708808] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=-0.114273004				24:leaf=0.141326696			12:[24<-0.94600606] yes=25,no=26,missing=26
				25:leaf=-0.169387192				26:leaf=0.295836747		6:[26<0.92689544] yes=13,no=14,missing=14
			13:[26<-0.731109679] yes=27,no=28,missing=28
				27:leaf=0.0993133262				28:leaf=-0.0719965994			14:[24<-0.734703958] yes=29,no=30,missing=30
				29:leaf=-0.0596530922				30:leaf=0.195025906
