0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<-0.238954708] yes=7,no=8,missing=8
			7:[31<0.608071446] yes=15,no=16,missing=16
				15:leaf=-0.0422268659				16:leaf=-0.156745017			8:[27<-0.155936554] yes=17,no=18,missing=18
				17:leaf=-0.0479702055				18:leaf=0.0301974863		4:[29<0.862064302] yes=9,no=10,missing=10
			9:[29<0.329317331] yes=19,no=20,missing=20
				19:leaf=0.115501903				20:leaf=0.409665495			10:[30<-0.305763245] yes=21,no=22,missing=22
				21:leaf=-0.217987627				22:leaf=0.0830713063	2:[27<1.64411676] yes=5,no=6,missing=6
		5:[25<1.51154971] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:leaf=0.0773087591				24:leaf=-0.119277589			12:[25<1.96505082] yes=25,no=26,missing=26
				25:leaf=-0.203249097				26:leaf=0.111083478		6:[27<2.00107074] yes=13,no=14,missing=14
			13:leaf=-0.260684371			14:[25<-0.0731742159] yes=27,no=28,missing=28
				27:leaf=-0.0251688194				28:leaf=0.213102385
