0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=13,no=14,missing=14
				13:leaf=0.0103592528				14:leaf=-0.1181207			8:[28<-0.419642448] yes=15,no=16,missing=16
				15:leaf=-0.0617152341				16:leaf=0.0703766942		4:[31<2.12067223] yes=9,no=10,missing=10
			9:[24<1.48811853] yes=17,no=18,missing=18
				17:leaf=0.00923850294				18:leaf=-0.0548019968			10:leaf=-0.118736662	2:[31<0.72159481] yes=5,no=6,missing=6
		5:[29<0.920004487] yes=11,no=12,missing=12
			11:[26<-0.227583468] yes=19,no=20,missing=20
				19:leaf=0.0237183012				20:leaf=0.152831316			12:leaf=0.010574542		6:leaf=-0.0162014589
