0:[14<1] yes=1,no=2,missing=2
	1:[28<0.163616732] yes=3,no=4,missing=4
		3:[28<-0.0198632907] yes=7,no=8,missing=8
			7:[27<0.718936324] yes=15,no=16,missing=16
				15:leaf=-0.0366532132				16:leaf=0.0582502671			8:[25<-0.400397509] yes=17,no=18,missing=18
				17:leaf=-0.309586704				18:leaf=-0.10155683		4:[25<0.554084599] yes=9,no=10,missing=10
			9:[28<0.208638206] yes=19,no=20,missing=20
				19:leaf=0.171497226				20:leaf=-0.0296230447			10:[25<1.47233093] yes=21,no=22,missing=22
				21:leaf=0.119230703				22:leaf=-0.0217484776	2:[27<-0.0360328667] yes=5,no=6,missing=6
		5:[24<-0.101454876] yes=11,no=12,missing=12
			11:[27<-1.03286707] yes=23,no=24,missing=24
				23:leaf=0.00763479015				24:leaf=0.170624316			12:[8<1] yes=25,no=26,missing=26
				25:leaf=-0.0181863271				26:leaf=0.15082255		6:[0<1] yes=13,no=14,missing=14
			13:[24<1.36833537] yes=27,no=28,missing=28
				27:leaf=0.0480514877				28:leaf=-0.152434036			14:[27<0.553486645] yes=29,no=30,missing=30
				29:leaf=-0.215331808				30:leaf=0.0278779827
