0:[31<0.168104231] yes=1,no=2,missing=2
	1:[31<-0.2215 315 56] yes=3,no=4,missing=4
		3:[26<-0.426381409] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0545453206				16:leaf=0.0592462122			8:[24<0.42029001 ] yes=17,no=18,missing=18
				17:leaf=-0.00475978386				18:leaf=0.048601415		4:[26<1.22794485] yes=9,no=10,missing=10
			9:[28<0.194569796] yes=19,no=20,missing=20
				19:leaf=0.0765189677				20:leaf=-0.00326380506			10:leaf=-0.0646037012	2:[30<-0.0205045063] yes=5,no=6,missing=6
		5:[26<1.2627629] yes=11,no=12,missing=12
			11:[26<-0.731109679] yes=21,no=22,missing=22
				21:leaf=0.0100358399				22:leaf=-0.0655772537			12:leaf=0.0537074432		6:[29<0.138762474] yes=13,no=14,missing=14
			13:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.0382549092				24:leaf=0.0601097271			14:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0560977682				26:leaf=-0.02629501
