0:[29<0.0793551803] yes=1,no=2,missing=2
	1:[29<-0.0042198766] yes=3,no=4,missing=4
		3:[27<1.64411676] yes=7,no=8,missing=8
			7:[27<1.10379016] yes=15,no=16,missing=16
				15:leaf=-0.00720879948				16:leaf=0.0728726313			8:[28<-0.269322604] yes=17,no=18,missing=18
				17:leaf=-0.134489566				18:leaf=-0.00856233388		4:[26<0.808391213] yes=9,no=10,missing=10
			9:leaf=-0.125523806			10:leaf=-0.000890576106	2:[24<0.327844054] yes=5,no=6,missing=6
		5:[29<0.662913 76] yes=11,no=12,missing=12
			11:[29<0.5377313 4] yes=19,no=20,missing=20
				19:leaf=0.0345363244				20:leaf=0.148071155			12:[24<0.19927296] yes=21,no=22,missing=22
				21:leaf=-0.0185024366				22:leaf=0.126572415		6:[25<-0.297587156] yes=13,no=14,missing=14
			13:[27<-0.909635723] yes=23,no=24,missing=24
				23:leaf=0.0448378585				24:leaf=-0.0813684464			14:[26<0.405163497] yes=10 ,no=26,missing=26
				25:leaf=-0.017778337				26:leaf=0.0844872594
