0:[25<-0.388991594] yes=1,no=2,missing=2
	1:[24<-1.6128881] yes=3,no=4,missing=4
		3:[28<-0.0928261653] yes=7,no=8,missing=8
			7:leaf=-0.0203128587			8:leaf=-0.246414334		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[28<0.881218851] yes=15,no=16,missing=16
				15:leaf=-0.0224723406				16:leaf=-0.200753942			10:[28<0.710353971] yes=17,no=18,missing=18
				17:leaf=-0.0362223201				18:leaf=0.106923051	2:[26<0.995783329] yes=5,no=6,missing=6
		5:[31<0.624266505] yes=11,no=12,missing=12
			11:[28<0.436104923] yes=19,no=20,missing=20
				19:leaf=-0.00107054191				20:leaf=0.0647052824			12:[24<-1.26733196] yes=21,no=22,missing=22
				21:leaf=0.113109164				22:leaf=-0.0574044026		6:[26<1.11761379] yes=13,no=14,missing=14
			13:[24<-1.20532739] yes=1 ,no=24,missing=24
				23:leaf=-0.0529837124				24:leaf=0.284026414			14:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.125198439				26:leaf=0.0600844175
