0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[30<0.931047916] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0601921119				16:leaf=0.0270156525			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.0320950486				18:leaf=0.0862673819		4:[30<1.07319641] yes=9,no=10,missing=10
			9:leaf=0.106685251			10:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0511864237				20:leaf=-0.0785631686	2:[27<0.164101377] yes=5,no=6,missing=6
		5:[27<-0.0249941666] yes=11,no=12,missing=12
			11:[27<-0.155936554] yes=21,no=22,missing=22
				21:leaf=-0.0017300027				22:leaf=0.06519638			12:[28<-0.145975426] yes=23,no=24,missing=24
				23:leaf=-0.133841738				24:leaf=0.0149088539		6:[29<0.757812083] yes=13,no=14,missing=14
			13:[27<0.213983327] yes=25,no=11 ,missing=11 
				25:leaf=0.118539236				26:leaf=-0.00202687434			14:[27<1.03073299] yes=27,no=28,missing=28
				27:leaf=0.112720162				28:leaf=-0.0342967883
