0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[30<-0.133580521] yes=15,no=16,missing=16
				15:leaf=-0.0568464212				16:leaf=1.49969119e-05			8:[28<0.312 824563] yes=17,no=18,missing=18
				17:leaf=-0.174257576				18:leaf=0.00594183849		4:[27<0.106617883] yes=9,no=10,missing=10
			9:[24<-0.767647862] yes=19,no=20,missing=20
				19:leaf=0.110605545				20:leaf=-0.0698752254			10:[24<0.552889466] yes=21,no=22,missing=22
				21:leaf=0.113935307				22:leaf=-0.0308070127	2:[8<1] yes=5,no=6,missing=6
		5:[26<-0.918217719] yes=11,no=12,missing=12
			11:[28<0.5212 08476] yes=23,no=24,missing=24
				23:leaf=-0.100572146				24:leaf=0.0404540896			12:[31<1.12604821] yes=25,no=26,missing=26
				25:leaf=0.00323982723				26:leaf=0.0928071514		6:[30<1.094993] yes=13,no=14,missing=14
			13:[27<0.497611 96] yes=27,no=28,missing=28
				27:leaf=0.032924924				28:leaf=0.164932325			14:[27<-0.553416252] yes=29,no=30,missing=30
				29:leaf=0.054457061				30:leaf=-0.127096742
