0:[29<-0.572533488] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<1.67207348] yes=7,no=8,missing=8
			7:[30<-0.305763245] yes=15,no=16,missing=16
				15:leaf=-0.110711835				16:leaf=-0.0288961828			8:leaf=0.0874988362		4:[24<0.359775215] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0387833752				18:leaf=0.132238209			10:[30<0.279883385] yes=19,no=20,missing=20
				19:leaf=-0.131447047				20:leaf=0.0481440797	2:[29<-0.536574364] yes=5,no=6,missing=6
		5:[31<0.596815705] yes=11,no=12,missing=12
			11:leaf=0.0298339687			12:leaf=0.171639681		6:[20<1] yes=13,no=14,missing=14
			13:[24<0.160850734] yes=21,no=22,missing=22
				21:leaf=-0.00599168427				22:leaf=0.0440685116			14:[24<1.42876279] yes=1 ,no=24,missing=24
				23:leaf=-0.00919121504				24:leaf=-0.154780075
