0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[27<-0.155936554] yes=7,no=8,missing=8
			7:[28<1.04868245] yes=15,no=16,missing=16
				15:leaf=-0.098827526				16:leaf=0.0979566649			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0646715686				18:leaf=0.0365111195		4:[20<1] yes=9,no=10,missing=10
			9:[24<0.191054121] yes=19,no=20,missing=20
				19:leaf=-0.0130815366				20:leaf=0.0481880903			10:[24<-0.94600606] yes=21,no=22,missing=22
				21:leaf=0.0742847547				22:leaf=-0.0546169989	2:[24<0.590830147] yes=5,no=6,missing=6
		5:[25<0.559155464] yes=11,no=12,missing=12
			11:[25<-0.0477444232] yes=23,no=6 ,missing=6 
				23:leaf=0.0252800118				24:leaf=0.129044235			12:[31<0.252965629] yes=25,no=26,missing=26
				25:leaf=0.0539307818				26:leaf=-0.0837350115		6:[3<1] yes=13,no=14,missing=14
			13:[24<0.992541075] yes=27,no=28,missing=28
				27:leaf=-0.109876327				28:leaf=0.0162695404			14:[28<0.365709007] yes=29,no=30,missing=30
				29:leaf=-0.0118799768				30:leaf=0.164347261
