0:[28<-0.977169633] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<1.65261173] yes=7,no=8,missing=8
			7:[30<-0.14 0083706] yes=15,no=16,missing=16
				15:leaf=-0.255598158				16:leaf=-0.0981281474			8:[24<0.437670052] yes=17,no=18,missing=18
				17:leaf=0.265979558				18:leaf=-0.0864177719		4:[29<1.03410661] yes=9,no=10,missing=10
			9:[29<0.156258643] yes=19,no=20,missing=20
				19:leaf=-0.0239220224				20:leaf=0.232931271			10:[29<1.5668081] yes=21,no=22,missing=22
				21:leaf=-0.397099495				22:leaf=0.0444901474	2:[31<0.193833843] yes=5,no=6,missing=6
		5:[29<-0.600778341] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:leaf=-0.0635874644				24:leaf=0.330639988			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.0563809313				26:leaf=0.143889561		6:[29<0.0793551803] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.122963466				28:leaf=0.225556761			14:[26<0.980494261] yes=29,no=30,missing=30
				29:leaf=-0.0278427061				30:leaf=0.169320285
