0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[29<0.0793551803] yes=7,no=8,missing=8
			7:[25<0.014400946] yes=15,no=16,missing=16
				15:leaf=-0.0689311251				16:leaf=-0.00668367604			8:[29<0.2761313 22] yes=17,no=18,missing=18
				17:leaf=0.0508096106				18:leaf=-0.0115071554		4:[30<0.654311121] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.0435345024				20:leaf=0.0318880193			10:[30<1.094993] yes=21,no=22,missing=22
				21:leaf=0.124319084				22:leaf=-0.012114875	2:[24<-0.801863074] yes=5,no=6,missing=6
		5:[24<-1.0867486] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0594469756				24:leaf=-0.0350770466			12:leaf=-0.084263429		6:[24<-0.278979331] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0198862292				26:leaf=0.102522679			14:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
				27:leaf=-0.00730680581				28:leaf=0.0673171133
