0:[20<1] yes=1,no=2,missing=2
	1:[26<0.633161545] yes=3,no=4,missing=4
		3:[26<0.11434010 3] yes=7,no=8,missing=8
			7:[26<-0.0791411027] yes=15,no=16,missing=16
				15:leaf=-0.0027480186				16:leaf=0.0802787244			8:[29<1.07050204] yes=17,no=18,missing=18
				17:leaf=-0.0108228344				18:leaf=-0.124717511		4:[26<0.767133534] yes=9,no=10,missing=10
			9:[25<0.445488214] yes=19,no=20,missing=20
				19:leaf=0.15621841				20:leaf=0.0118167968			10:[26<0.914626539] yes=21,no=22,missing=22
				21:leaf=-0.0499878749				22:leaf=0.0383633561	2:[29<0.646461248] yes=5,no=6,missing=6
		5:[24<-0.521806836] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.133697063				24:leaf=0.0635794997			12:[26<1.1610 8967] yes=10 ,no=26,missing=26
				25:leaf=0.000486412988				26:leaf=-0.109395482		6:[24<0.127999336] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=-0.000815418316				28:leaf=0.107028298			14:[30<0.505671203] yes=14 ,no=30,missing=30
				29:leaf=-0.00109848299				30:leaf=-0.10983631
