0:[4<1] yes=1,no=2,missing=2
	1:[25<-0.288680494] yes=3,no=4,missing=4
		3:[30<-0.227703303] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=15,no=16,missing=16
				15:leaf=-0.0383113474				16:leaf=-0.228597477			8:[24<-1.19391632] yes=17,no=18,missing=18
				17:leaf=0.107689373				18:leaf=-0.0159890335		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[24<-0.734703958] yes=19,no=20,missing=20
				19:leaf=-0.0220678002				20:leaf=0.0358468518			10:leaf=-0.209471747	2:[24<0.160850734] yes=5,no=6,missing=6
		5:[28<0.648066938] yes=11,no=12,missing=12
			11:[27<-0.0642565563] yes=21,no=22,missing=22
				21:leaf=-0.0858341455				22:leaf=-0.254751712			12:leaf=-0.0233687013		6:[29<1.01720953] yes=13,no=14,missing=14
			13:[27<0.451484203] yes=23,no=24,missing=24
				23:leaf=-0.128750592				24:leaf=0.0157971308			14:leaf=0.0929159075
