0:[17<1] yes=1,no=2,missing=2
	1:[29<-0.723813 435] yes=3,no=4,missing=4
		3:[24<0.039921 492] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.117735766				16:leaf=-0.0176282432			8:[27<0.451484203] yes=17,no=18,missing=18
				17:leaf=-0.0589745268				18:leaf=0.0561919734		4:[25<-0.183938175] yes=9,no=10,missing=10
			9:[27<-0.164642423] yes=19,no=20,missing=20
				19:leaf=0.0212066658				20:leaf=-0.064284578			10:[27<-0.861966729] yes=21,no=22,missing=22
				21:leaf=-0.0537665486				22:leaf=0.0247159936	2:[26<-0.918217719] yes=5,no=6,missing=6
		5:[26<-1.29541314] yes=11,no=12,missing=12
			11:[28<-0.00404210482] yes=23,no=24,missing=24
				23:leaf=0.0804607496				24:leaf=-0.0405009836			12:[28<-0.560741842] yes=25,no=26,missing=26
				25:leaf=-0.121981524				26:leaf=-0.0254444778		6:[28<0.960632503] yes=13,no=14,missing=14
			13:[24<-0.219367072] yes=27,no=28,missing=28
				27:leaf=0.0494111516				28:leaf=0.00198917487			14:[27<-0.543178737] yes=29,no=30,missing=30
				29:leaf=-0.0873440504				30:leaf=0.0213657022
