0:[20<1] yes=1,no=2,missing=2
	1:[26<0.633161545] yes=3,no=4,missing=4
		3:[26<0.11434010 3] yes=7,no=8,missing=8
			7:[26<-0.0791411027] yes=15,no=16,missing=16
				15:leaf=-5.60480294e-05				16:leaf=0.0625390932			8:[29<1.07050204] yes=17,no=18,missing=18
				17:leaf=-0.00661788369				18:leaf=-0.0950193256		4:[26<0.767133534] yes=9,no=10,missing=10
			9:leaf=0.0915148631			10:[25<-0.126 41508] yes=19,no=20,missing=20
				19:leaf=-0.0214598291				20:leaf=0.0380866453	2:[25<0.468965232] yes=5,no=6,missing=6
		5:[25<0.137805998] yes=11,no=12,missing=12
			11:[28<0.402810365] yes=21,no=22,missing=22
				21:leaf=-0.00732184807				22:leaf=-0.0750542358			12:[14<1] yes=23,no=24,missing=24
				23:leaf=0.0153917698				24:leaf=0.0997487977		6:[28<0.5212 08476] yes=13,no=14,missing=14
			13:[26<-0.37310 3882] yes=10 ,no=26,missing=26
				25:leaf=-0.00853617676				26:leaf=-0.0791242942			14:[27<0.0562831461] yes=27,no=28,missing=28
				27:leaf=-0.0595203377				28:leaf=0.0771147087
