0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<-0.4376 6054] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0787848383				14:leaf=-0.0081977332			8:[6<1] yes=12_services ,no=16,missing=16
				15:leaf=0.00307134236				16:leaf=-0.0489746593		4:leaf=0.0441650487	2:[30<0.723686635] yes=5,no=6,missing=6
		5:[30<0.435662508] yes=9,no=10,missing=10
			9:[30<0.136309564] yes=17,no=18,missing=18
				17:leaf=0.0280709341				18:leaf=-0.0604316555			10:leaf=0.0960669741		6:[25<-0.265575111] yes=11,no=12,missing=12
			11:[28<0.372236609] yes=19,no=20,missing=20
				19:leaf=0.0575706474				20:leaf=-0.0269676484			12:leaf=-0.0478857718
