0:[31<0.168104231] yes=1,no=2,missing=2
	1:[31<0.079793632] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:leaf=-0.0178902615				16:leaf=-0.270105958			8:[30<0.606694221] yes=17,no=18,missing=18
				17:leaf=0.016110938				18:leaf=0.11552982		4:[28<-0.992405951] yes=9,no=10,missing=10
			9:[31<0.13614815 4] yes=19,no=20,missing=20
				19:leaf=-0.224982634				20:leaf=-0.0160737727			10:[28<0.986661017] yes=21,no=22,missing=22
				21:leaf=0.263545364				22:leaf=0.0293519534	2:[29<0.186751604] yes=5,no=6,missing=6
		5:[31<1.09315 523] yes=11,no=12,missing=12
			11:[25<-0.33790136 ] yes=23,no=6 ,missing=6 
				23:leaf=-0.181223869				24:leaf=-0.0724633038			12:[17<1] yes=25,no=26,missing=26
				25:leaf=-0.114234678				26:leaf=0.0915960073		6:[26<0.92689544] yes=13,no=14,missing=14
			13:[26<-0.634922683] yes=27,no=28,missing=28
				27:leaf=0.0555983223				28:leaf=-0.0605652556			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.181169763				30:leaf=-0.0195393376
