0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.178285986				16:leaf=0.0752282739			8:[29<1.3383497] yes=17,no=18,missing=18
				17:leaf=0.179403305				18:leaf=-0.121737897		4:[24<-0.101454876] yes=9,no=10,missing=10
			9:[28<0.312 824563] yes=19,no=20,missing=20
				19:leaf=-0.0536708646				20:leaf=0.072101742			10:[24<0.359775215] yes=21,no=22,missing=22
				21:leaf=0.133049637				22:leaf=0.0267742593	2:[30<-0.227703303] yes=5,no=6,missing=6
		5:[29<1.35900402] yes=11,no=12,missing=12
			11:[27<-1.45468128] yes=23,no=24,missing=24
				23:leaf=0.0518289767				24:leaf=-0.139165342			12:[24<1.10310483] yes=25,no=26,missing=26
				25:leaf=0.158366546				26:leaf=-0.108938091		6:[24<1.42876279] yes=13,no=14,missing=14
			13:[25<0.129905969] yes=27,no=28,missing=28
				27:leaf=-0.0549148582				28:leaf=0.0521550439			14:[28<0.177662954] yes=29,no=30,missing=30
				29:leaf=-0.302583367				30:leaf=0.00171118905
