0:[29<1.5668081] yes=1,no=2,missing=2
	1:[29<1.16866839] yes=3,no=4,missing=4
		3:[29<0.47088331] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0266109165				16:leaf=0.0229287222			8:[31<1.3661319] yes=17,no=18,missing=18
				17:leaf=0.0555764623				18:leaf=-0.104670368		4:[29<1.3054113 9] yes=9,no=10,missing=10
			9:[26<-0.80063957] yes=19,no=20,missing=20
				19:leaf=0.0583659075				20:leaf=-0.234570116			10:[30<0.582610607] yes=21,no=22,missing=22
				21:leaf=-0.0507078953				22:leaf=0.130261898	2:[29<2.01435471] yes=5,no=6,missing=6
		5:[28<0.142388001] yes=11,no=12,missing=12
			11:[26<0.364369869] yes=23,no=24,missing=24
				23:leaf=0.22421138				24:leaf=0.0041752425			12:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.126698941				26:leaf=0.122328699		6:[26<-0.314763904] yes=13,no=14,missing=14
			13:[26<-0.773114622] yes=27,no=28,missing=28
				27:leaf=-0.0145883914				28:leaf=-0.252888292			14:[31<-0.245968878] yes=29,no=15 ,missing=15 
				29:leaf=-0.0745594651				30:leaf=0.204170346
