0:[11<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<0.808466136] yes=7,no=8,missing=8
			7:[30<0.804145992] yes=13,no=14,missing=14
				13:leaf=-0.0927446634				14:leaf=0.0193257667			8:leaf=0.0189582221		4:[25<0.214140609] yes=9,no=10,missing=10
			9:[31<0.587504804] yes=15,no=16,missing=16
				15:leaf=0.0106240362				16:leaf=-0.0802026019			10:[28<-0.977169633] yes=17,no=18,missing=18
				17:leaf=-0.02779839				18:leaf=0.0545855425	2:[24<-1.53136575] yes=5,no=6,missing=6
		5:leaf=-0.045908194		6:[4<1] yes=11,no=12,missing=12
			11:[30<1.75258672] yes=19,no=20,missing=20
				19:leaf=0.0179007147				20:leaf=-0.0430931598			12:leaf=-0.0498433486
