0:[14<1] yes=1,no=2,missing=2
	1:[25<0.975361586] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[29<-0.368731797] yes=15,no=16,missing=16
				15:leaf=0.0158923715				16:leaf=-0.065804325			8:[31<0.372747451] yes=17,no=18,missing=18
				17:leaf=0.0180309806				18:leaf=-0.0384550169		4:[27<-0.747188509] yes=9,no=10,missing=10
			9:[27<-1.11 91623] yes=19,no=20,missing=20
				19:leaf=0.00124181423				20:leaf=-0.0893377438			10:[28<1.00363767] yes=21,no=22,missing=22
				21:leaf=0.0601264425				22:leaf=-0.0325774141	2:[25<0.491855472] yes=5,no=6,missing=6
		5:[29<-0.82670176] yes=11,no=12,missing=12
			11:[31<0.079793632] yes=23,no=24,missing=24
				23:leaf=-0.0615135767				24:leaf=0.017231958			12:[24<1.16016757] yes=25,no=26,missing=26
				25:leaf=0.0557000674				26:leaf=-0.0412474573		6:[31<0.731003284] yes=13,no=14,missing=14
			13:[26<0.0173700582] yes=27,no=28,missing=28
				27:leaf=0.0715950057				28:leaf=-0.0320243798			14:leaf=-0.0796345472
