0:[31<0.168104231] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=15,no=16,missing=16
				15:leaf=0.020341916				16:leaf=-0.180759966			8:[28<-0.992405951] yes=17,no=18,missing=18
				17:leaf=-0.0365795866				18:leaf=0.22213237		4:[31<-0.174572155] yes=9,no=10,missing=10
			9:[26<-0.957316399] yes=19,no=20,missing=20
				19:leaf=-0.0747624934				20:leaf=0.0311934333			10:[28<-0.992405951] yes=21,no=22,missing=22
				21:leaf=-0.082942754				22:leaf=0.141200781	2:[30<-0.202645928] yes=5,no=6,missing=6
		5:[31<0.328056186] yes=11,no=12,missing=12
			11:[26<-1.4007287] yes=23,no=24,missing=24
				23:leaf=0.0721251592				24:leaf=-0.242073774			12:[31<0.456075579] yes=25,no=26,missing=26
				25:leaf=0.180308953				26:leaf=-0.076574564		6:[30<0.148066074] yes=13,no=14,missing=14
			13:[25<1.521402] yes=27,no=28,missing=28
				27:leaf=0.115897857				28:leaf=-0.142388985			14:[30<0.359582216] yes=14 ,no=30,missing=30
				29:leaf=-0.153608724				30:leaf=0.00434903521
