0:[14<1] yes=1,no=2,missing=2
	1:[29<-0.0577305481] yes=3,no=4,missing=4
		3:[28<0.148218006] yes=7,no=8,missing=8
			7:[28<0.0264888797] yes=15,no=16,missing=16
				15:leaf=-0.0342786498				16:leaf=-0.222961634			8:[28<0.208638206] yes=17,no=18,missing=18
				17:leaf=0.180328459				18:leaf=-0.0190323014		4:[29<0.887090564] yes=9,no=10,missing=10
			9:[27<0.91773659] yes=19,no=20,missing=20
				19:leaf=0.009561399				20:leaf=0.10691642			10:[29<1.59388101] yes=21,no=22,missing=22
				21:leaf=-0.0627258718				22:leaf=0.046811983	2:[27<-0.12362802] yes=5,no=6,missing=6
		5:[26<1.22794485] yes=11,no=12,missing=12
			11:[29<-0.524869859] yes=23,no=24,missing=24
				23:leaf=-0.0132240523				24:leaf=0.0957012475			12:[30<-0.274217159] yes=25,no=26,missing=26
				25:leaf=-0.146919742				26:leaf=0.00584250316		6:[0<1] yes=13,no=14,missing=14
			13:[30<0.704111874] yes=27,no=28,missing=28
				27:leaf=0.0565022007				28:leaf=-0.0653482378			14:[27<0.804393053] yes=29,no=30,missing=30
				29:leaf=-0.129493922				30:leaf=0.0484747961
