0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[26<0.499221265] yes=7,no=8,missing=8
			7:[24<-0.184822991] yes=15,no=16,missing=16
				15:leaf=0.00329926983				16:leaf=-0.0742140859			8:[26<1.02037895] yes=17,no=18,missing=18
				17:leaf=0.0694993883				18:leaf=-0.0395148098		4:[31<0.372747451] yes=9,no=10,missing=10
			9:[31<0.0640629455] yes=19,no=20,missing=20
				19:leaf=0.002131416				20:leaf=0.0607654713			10:[25<0.53754437] yes=21,no=22,missing=22
				21:leaf=-0.0406709574				22:leaf=0.0219149869	2_management :[3<1] yes=5,no=6,missing=6
		5:[26<0.951049387] yes=11,no=12,missing=12
			11:[27<-0.155936554] yes=23,no=24,missing=24
				23:leaf=0.0307010952				24:leaf=-0.0322181843			12:leaf=0.0428271666		6:[28<-0.312 707112] yes=13,no=14,missing=14
			13:leaf=-0.0160730332			14:leaf=0.0818589628
