0:[4<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.204941556				16:leaf=-0.0324631631			8:[24<0.327844054] yes=17,no=18,missing=18
				17:leaf=0.059032578				18:leaf=-0.0646075234		4:[9<1] yes=9,no=10,missing=10
			9:[24<-1.53136575] yes=19,no=20,missing=20
				19:leaf=-0.127454534				20:leaf=0.0478807688			10:leaf=-0.285982907	2:[24<0.160850734] yes=5,no=6,missing=6
		5:[26<-0.533020437] yes=11,no=12,missing=12
			11:[28<-0.0331050605] yes=21,no=22,missing=22
				21:leaf=-0.232042968				22:leaf=0.0721915141			12:leaf=-0.303729415		6:[24<0.283046603] yes=13,no=14,missing=14
			13:leaf=0.148006156			14:[12<1] yes=23,no=24,missing=24
				23:leaf=-0.160869628				24:leaf=0.0195396636
