0:[20<1] yes=1,no=2,missing=2
	1:[29<1.73892117] yes=3,no=4,missing=4
		3:[29<1.16866839] yes=7,no=8,missing=8
			7:[30<-0.332378656] yes=13,no=14,missing=14
				13:leaf=-0.0104976594				14:leaf=0.0187914148			8:[26<-0.655893147] yes=15,no=16,missing=16
				15:leaf=0.0380434468				16:leaf=-0.071111083		4:leaf=0.0584391803	2:[31<0.015636323] yes=5,no=6,missing=6
		5:[27<0.489938945] yes=9,no=10,missing=10
			9:[27<-0.197416455] yes=17,no=18,missing=18
				17:leaf=-0.0128487693				18:leaf=0.0636536852			10:[25<-0.156844452] yes=19,no=20,missing=20
				19:leaf=0.0262215678				20:leaf=-0.0789262131		6:[25<-0.404587001] yes=11,no=12,missing=12
			11:leaf=-0.110297866			12:[25<-0.0639136136] yes=21,no=22,missing=22
				21:leaf=0.0709327757				22:leaf=-0.038516067
