0:[4<1] yes=1,no=2,missing=2
	1:[24<0.299719274] yes=3,no=4,missing=4
		3:[24<0.19927296] yes=7,no=8,missing=8
			7:[29<0.0736838952] yes=13,no=14,missing=14
				13:leaf=-0.0227178168				14:leaf=0.0256719552			8:[27<-0.895207345] yes=15,no=16,missing=16
				15:leaf=0.0308443066				16:leaf=0.223051116		4:[24<0.949824572] yes=9,no=10,missing=10
			9:[29<-0.490279377] yes=17,no=18,missing=18
				17:leaf=-0.125819743				18:leaf=-0.0142129119			10:[24<0.992541075] yes=19,no=20,missing=20
				19:leaf=0.2055462				20:leaf=-0.00334492046	2:[30<0.878679931] yes=5,no=6,missing=6
		5:[25<1.43582165] yes=11,no=12,missing=12
			11:[27<-0.235963434] yes=21,no=22,missing=22
				21:leaf=-0.032267008				22:leaf=-0.177400351			12:leaf=0.021663418		6:leaf=0.00853087381
