0:[30<-0.202645928] yes=1,no=2,missing=2
	1:[30<-0.391957521] yes=3,no=4,missing=4
		3:[27<-0.0360328667] yes=7,no=8,missing=8
			7:[29<-0.592665017] yes=15,no=16,missing=16
				15:leaf=-0.093103759				16:leaf=0.0712159127			8:[28<-0.992405951] yes=17,no=18,missing=18
				17:leaf=-0.15469031				18:leaf=-0.020928679		4:[27<0.691435456] yes=9,no=10,missing=10
			9:[24<0.109434091] yes=19,no=20,missing=20
				19:leaf=-0.241339877				20:leaf=-0.0365406275			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.146414399				22:leaf=-0.0881255865	2:[30<-0.0834053159] yes=5,no=6,missing=6
		5:[28<0.460921615] yes=11,no=12,missing=12
			11:[31<0.506584167] yes=23,no=24,missing=24
				23:leaf=0.201561868				24:leaf=-0.0370238908			12:[26<0.184662014] yes=10 ,no=26,missing=26
				25:leaf=-0.12120463				26:leaf=0.0910570025		6:[30<-0.0114485594] yes=13,no=14,missing=14
			13:[28<0.686220348] yes=12 ,no=28,missing=28
				27:leaf=-0.143053964				28:leaf=0.123633377			14:[30<0.0370208956] yes=14 ,no=30,missing=30
				29:leaf=0.200401276				30:leaf=0.00367210316
