0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<1.37081802] yes=7,no=8,missing=8
			7:[26<0.914626539] yes=15,no=16,missing=16
				15:leaf=-0.0270893667				16:leaf=0.0642236993			8:[31<0.209827706] yes=17,no=18,missing=18
				17:leaf=-0.106150672				18:leaf=-0.00355296745		4:[27<0.106617883] yes=9,no=10,missing=10
			9:[30<-0.0894597024] yes=19,no=20,missing=20
				19:leaf=0.0345536023				20:leaf=-0.0423301458			10:[28<0.268394232] yes=21,no=22,missing=22
				21:leaf=0.0726137906				22:leaf=-0.00572263263	2:[29<1.05765188] yes=5,no=6,missing=6
		5:[29<0.837644041] yes=11,no=12,missing=12
			11:[31<0.168104231] yes=23,no=24,missing=24
				23:leaf=0.027056925				24:leaf=-0.0154196601			12:leaf=0.0875012279		6:[29<1.59388101] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:leaf=-0.0843785778				26:leaf=0.023080999			14:[24<0.464044899] yes=27,no=28,missing=28
				27:leaf=0.0729071125				28:leaf=-0.0118843345
