0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[27<0.0222933087] yes=3,no=4,missing=4
		3:[27<-0.241960138] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=15,no=16,missing=16
				15:leaf=0.0615546666				16:leaf=-0.0601127893			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0477051958				18:leaf=0.162210286		4:[27<0.200316191] yes=9,no=10,missing=10
			9:[26<0.633161545] yes=19,no=20,missing=20
				19:leaf=-0.268211603				20:leaf=0.0461720601			10:[29<0.873872936] yes=21,no=22,missing=22
				21:leaf=-0.00317285396				22:leaf=-0.117353141	2:[26<0.499221265] yes=5,no=6,missing=6
		5:[26<0.342608452] yes=11,no=12,missing=12
			11:[28<0.28208068] yes=23,no=24,missing=24
				23:leaf=-0.0146030625				24:leaf=0.0475774072			12:[25<1.04698801] yes=25,no=26,missing=26
				25:leaf=-0.152412325				26:leaf=0.0423188135		6:[30<-0.196749017] yes=13,no=14,missing=14
			13:[31<1.12604821] yes=27,no=28,missing=28
				27:leaf=-0.0416553617				28:leaf=0.152589172			14:[30<0.514493108] yes=14 ,no=30,missing=30
				29:leaf=0.151093021				30:leaf=0.0204729047
