0:[20<1] yes=1,no=2,missing=2
	1:[29<1.70790136] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:leaf=-0.0418110862				14:leaf=0.0355487987			8:[27<1.50738168] yes=15,no=16,missing=16
				15:leaf=0.00344680878				16:leaf=0.0585443117		4:leaf=0.054209955	2:[11<1] yes=5,no=6,missing=6
		5:[27<-0.92508477] yes=9,no=10,missing=10
			9:leaf=0.0392810106			10:[25<1.04698801] yes=17,no=18,missing=18
				17:leaf=-0.0769565105				18:leaf=0.00406855857		6:[26<-0.37310 3882] yes=11,no=12,missing=12
			11:[27<0.608710229] yes=19,no=20,missing=20
				19:leaf=0.0544060208				20:leaf=-0.0436016321			12:[27<0.670823693] yes=21,no=22,missing=22
				21:leaf=-0.0464275181				22:leaf=0.0406140462
