0:[24<1.28241694] yes=1,no=2,missing=2
	1:[24<1.17653894] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0110634286				16:leaf=0.0208350457			8:[28<1.06038785] yes=17,no=18,missing=18
				17:leaf=0.103245907				18:leaf=-0.0579305813		4:[25<0.108551651] yes=9,no=10,missing=10
			9:leaf=-0.0174582191			10:leaf=0.175635546	2:[28<-0.821051061] yes=5,no=6,missing=6
		5:[27<-0.12362802] yes=11,no=12,missing=12
			11:leaf=0.0845574662			12:leaf=-0.0322928987		6:[25<0.214140609] yes=13,no=14,missing=14
			13:[30<-0.263263553] yes=19,no=20,missing=20
				19:leaf=-0.178374738				20:leaf=-0.0364376046			14:[17<1] yes=21,no=22,missing=22
				21:leaf=-0.0772528946				22:leaf=0.0332486182
