0:[31<0.168104231] yes=1,no=2,missing=2
	1:[29<1.05765188] yes=3,no=4,missing=4
		3:[31<-0.174572155] yes=7,no=8,missing=8
			7:[29<-0.600778341] yes=15,no=16,missing=16
				15:leaf=-0.0435474478				16:leaf=0.0314802341			8:[31<-0.155497894] yes=17,no=18,missing=18
				17:leaf=0.240136355				18:leaf=0.0528756268		4:[29<1.62433481] yes=9,no=10,missing=10
			9:[30<0.582610607] yes=19,no=20,missing=20
				19:leaf=-0.147138059				20:leaf=0.034626402			10:[29<2.01435471] yes=21,no=22,missing=22
				21:leaf=0.175086692				22:leaf=-0.0650785416	2:[31<0.334360361] yes=5,no=6,missing=6
		5:[24<0.752671301] yes=11,no=12,missing=12
			11:[27<0.35611 2594] yes=23,no=24,missing=24
				23:leaf=-0.106066279				24:leaf=0.0957955569			12:[27<-0.11 4097393] yes=25,no=11 ,missing=11 
				25:leaf=-0.0644627959				26:leaf=-0.255066276		6:[29<0.192769229] yes=13,no=14,missing=14
			13:[27<-1.3354876] yes=27,no=28,missing=28
				27:leaf=0.0916186124				28:leaf=-0.0636173561			14:[31<0.384624451] yes=29,no=15 ,missing=15 
				29:leaf=0.240456834				30:leaf=0.0250576138
